1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213821.394879 peer 0x559f036e2140 message 105
1576213821.394881 client 0x559f036f51b0 IDENTIFY_ENVIRON GNOME_SHELL_SESSION_MODE=zorin
1576213821.394884 peer 0x559f036e2140 message 105
1576213821.394887 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_uniq=complete -F %s uniq #_longopt
1576213821.394889 peer 0x559f036e2140 message 105
1576213821.394892 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_cd=complete -o nospace -F %s cd #_cd
1576213821.394895 peer 0x559f036e2140 message 105
1576213821.394898 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_cp=complete -F %s cp #_longopt
1576213821.394901 peer 0x559f036e2140 message 105
1576213821.394905 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_git=complete -o bashdefault -o default -o nospace -F %s git #__git_wrap__git_main
1576213821.394907 peer 0x559f036e2140 message 105
1576213821.394910 client 0x559f036f51b0 IDENTIFY_ENVIRON COLORTERM=truecolor
1576213821.394912 peer 0x559f036e2140 message 105
1576213821.394916 client 0x559f036f51b0 IDENTIFY_ENVIRON DESKTOP_AUTOSTART_ID=10788384d37344e834157620349828942000000017410007
1576213821.394918 peer 0x559f036e2140 message 105
1576213821.394921 client 0x559f036f51b0 IDENTIFY_ENVIRON USERNAME=hakn
1576213821.394923 peer 0x559f036e2140 message 105
1576213821.394926 client 0x559f036f51b0 IDENTIFY_ENVIRON JAVA_HOME=/opt/java/jdk1.8.0_231/
1576213821.394929 peer 0x559f036e2140 message 105
1576213821.394932 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_sort=complete -F %s sort #_longopt
1576213821.394934 peer 0x559f036e2140 message 105
1576213821.394937 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_VTNR=2
1576213821.394939 peer 0x559f036e2140 message 105
1576213821.394942 client 0x559f036f51b0 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1576213821.394944 peer 0x559f036e2140 message 105
1576213821.394947 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_grep=complete -F %s grep #_longopt
1576213821.394950 peer 0x559f036e2140 message 105
1576213821.394953 client 0x559f036f51b0 IDENTIFY_ENVIRON MANDATORY_PATH=/usr/share/gconf/zorin.mandatory.path
1576213821.394955 peer 0x559f036e2140 message 105
1576213821.394958 client 0x559f036f51b0 IDENTIFY_ENVIRON LC_NAME=en_US.UTF-8
1576213821.394960 peer 0x559f036e2140 message 105
1576213821.394963 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1576213821.394965 peer 0x559f036e2140 message 105
1576213821.394968 client 0x559f036f51b0 IDENTIFY_ENVIRON USER=hakn
1576213821.394970 peer 0x559f036e2140 message 105
1576213821.394973 client 0x559f036f51b0 IDENTIFY_ENVIRON DESKTOP_SESSION=zorin
1576213821.394975 peer 0x559f036e2140 message 105
1576213821.394979 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_vim=complete -F %s vim #_filedir_xspec
1576213821.394981 peer 0x559f036e2140 message 105
1576213821.394984 client 0x559f036f51b0 IDENTIFY_ENVIRON QT4_IM_MODULE=xim
1576213821.394988 peer 0x559f036e2140 message 105
1576213821.394992 client 0x559f036f51b0 IDENTIFY_ENVIRON TEXTDOMAINDIR=/usr/share/locale/
1576213821.394994 peer 0x559f036e2140 message 105
1576213821.394998 client 0x559f036f51b0 IDENTIFY_ENVIRON GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/e7f05bbf_1ea2_4751_ae69_1d77c1e0a439
1576213821.395000 peer 0x559f036e2140 message 105
1576213821.395003 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_less=complete -F %s less #_longopt
1576213821.395006 peer 0x559f036e2140 message 105
1576213821.395009 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_telnet=complete -F %s telnet #_known_hosts
1576213821.395011 peer 0x559f036e2140 message 105
1576213821.395014 client 0x559f036f51b0 IDENTIFY_ENVIRON DEFAULTS_PATH=/usr/share/gconf/zorin.default.path
1576213821.395016 peer 0x559f036e2140 message 105
1576213821.395019 client 0x559f036f51b0 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=gtk3
1576213821.395022 peer 0x559f036e2140 message 105
1576213821.395025 client 0x559f036f51b0 IDENTIFY_ENVIRON PWD=/home/hakn/projects/PPP/find_subarray_increment
1576213821.395027 peer 0x559f036e2140 message 105
1576213821.395030 client 0x559f036f51b0 IDENTIFY_ENVIRON HOME=/home/hakn
1576213821.395032 peer 0x559f036e2140 message 105
1576213821.395035 client 0x559f036f51b0 IDENTIFY_ENVIRON TEXTDOMAIN=im-config
1576213821.395037 peer 0x559f036e2140 message 105
1576213821.395040 client 0x559f036f51b0 IDENTIFY_ENVIRON SSH_AGENT_PID=1828
1576213821.395042 peer 0x559f036e2140 message 105
1576213821.395045 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_head=complete -F %s head #_longopt
1576213821.395048 peer 0x559f036e2140 message 105
1576213821.395051 client 0x559f036f51b0 IDENTIFY_ENVIRON QT_ACCESSIBILITY=1
1576213821.395053 peer 0x559f036e2140 message 105
1576213821.395055 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1576213821.395058 peer 0x559f036e2140 message 105
1576213821.395062 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/share/zorin:/home/hakn/.local/share/flatpak/exports/share/:/var/lib/flatpak/exports/share/:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1576213821.395065 peer 0x559f036e2140 message 105
1576213821.395068 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=zorin
1576213821.395070 peer 0x559f036e2140 message 105
1576213821.395073 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_awk=complete -F %s awk #_longopt
1576213821.395075 peer 0x559f036e2140 message 105
1576213821.395078 client 0x559f036f51b0 IDENTIFY_ENVIRON LC_ADDRESS=en_US.UTF-8
1576213821.395081 peer 0x559f036e2140 message 105
1576213821.395084 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_diff=complete -F %s diff #_longopt
1576213821.395086 peer 0x559f036e2140 message 105
1576213821.395089 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_mv=complete -F %s mv #_longopt
1576213821.395091 peer 0x559f036e2140 message 105
1576213821.395094 client 0x559f036f51b0 IDENTIFY_ENVIRON LC_NUMERIC=en_US.UTF-8
1576213821.395096 peer 0x559f036e2140 message 105
1576213821.395099 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_ftp=complete -F %s ftp #_known_hosts
1576213821.395101 peer 0x559f036e2140 message 105
1576213821.395105 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_tee=complete -F %s tee #_longopt
1576213821.395107 peer 0x559f036e2140 message 105
1576213821.395110 client 0x559f036f51b0 IDENTIFY_ENVIRON GTK_MODULES=gail:atk-bridge
1576213821.395112 peer 0x559f036e2140 message 105
1576213821.395115 client 0x559f036f51b0 IDENTIFY_ENVIRON PAPERSIZE=letter
1576213821.395117 peer 0x559f036e2140 message 105
1576213821.395120 client 0x559f036f51b0 IDENTIFY_ENVIRON WINDOWPATH=2
1576213821.395122 peer 0x559f036e2140 message 105
1576213821.395125 client 0x559f036f51b0 IDENTIFY_ENVIRON TERM=xterm-256color
1576213821.395128 peer 0x559f036e2140 message 105
1576213821.395130 client 0x559f036f51b0 IDENTIFY_ENVIRON VTE_VERSION=5202
1576213821.395133 peer 0x559f036e2140 message 105
1576213821.395138 client 0x559f036f51b0 IDENTIFY_ENVIRON SHELL=/bin/bash
1576213821.395140 peer 0x559f036e2140 message 105
1576213821.395143 client 0x559f036f51b0 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1576213821.395145 peer 0x559f036e2140 message 105
1576213821.395148 client 0x559f036f51b0 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1576213821.395150 peer 0x559f036e2140 message 105
1576213821.395153 client 0x559f036f51b0 IDENTIFY_ENVIRON IM_CONFIG_PHASE=2
1576213821.395155 peer 0x559f036e2140 message 105
1576213821.395158 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=zorin:GNOME
1576213821.395160 peer 0x559f036e2140 message 105
1576213821.395163 client 0x559f036f51b0 IDENTIFY_ENVIRON GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1576213821.395166 peer 0x559f036e2140 message 105
1576213821.395169 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_tail=complete -F %s tail #_longopt
1576213821.395171 peer 0x559f036e2140 message 105
1576213821.395174 client 0x559f036f51b0 IDENTIFY_ENVIRON GNOME_TERMINAL_SERVICE=:1.72
1576213821.395176 peer 0x559f036e2140 message 105
1576213821.395179 client 0x559f036f51b0 IDENTIFY_ENVIRON SHLVL=1
1576213821.395181 peer 0x559f036e2140 message 105
1576213821.395184 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_SEAT=seat0
1576213821.395186 peer 0x559f036e2140 message 105
1576213821.395189 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_du=complete -F %s du #_longopt
1576213821.395191 peer 0x559f036e2140 message 105
1576213821.395194 client 0x559f036f51b0 IDENTIFY_ENVIRON LC_TELEPHONE=en_US.UTF-8
1576213821.395196 peer 0x559f036e2140 message 105
1576213821.395199 client 0x559f036f51b0 IDENTIFY_ENVIRON GDMSESSION=zorin
1576213821.395201 peer 0x559f036e2140 message 105
1576213821.395204 client 0x559f036f51b0 IDENTIFY_ENVIRON GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1576213821.395206 peer 0x559f036e2140 message 105
1576213821.395209 client 0x559f036f51b0 IDENTIFY_ENVIRON LOGNAME=hakn
1576213821.395212 peer 0x559f036e2140 message 105
1576213821.395215 client 0x559f036f51b0 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1576213821.395217 peer 0x559f036e2140 message 105
1576213821.395220 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1576213821.395222 peer 0x559f036e2140 message 105
1576213821.395225 client 0x559f036f51b0 IDENTIFY_ENVIRON XAUTHORITY=/run/user/1000/gdm/Xauthority
1576213821.395227 peer 0x559f036e2140 message 105
1576213821.395230 client 0x559f036f51b0 IDENTIFY_ENVIRON JRE_HOME=/opt/java/jre1.8.0_231/
1576213821.395232 peer 0x559f036e2140 message 105
1576213821.395235 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_pushd=complete -o nospace -F %s pushd #_cd
1576213821.395238 peer 0x559f036e2140 message 105
1576213821.395241 client 0x559f036f51b0 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/etc/xdg/xdg-zorin:/etc/xdg
1576213821.395243 peer 0x559f036e2140 message 105
1576213821.395248 client 0x559f036f51b0 IDENTIFY_ENVIRON PATH=/home/hakn/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/local/go/bin:/snap/bin:/home/hakn/.vim/plugged/fzf/bin
1576213821.395250 peer 0x559f036e2140 message 105
1576213821.395253 client 0x559f036f51b0 IDENTIFY_ENVIRON LC_IDENTIFICATION=en_US.UTF-8
1576213821.395255 peer 0x559f036e2140 message 105
1576213821.395258 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_ls=complete -F %s ls #_longopt
1576213821.395260 peer 0x559f036e2140 message 105
1576213821.395263 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_ld=complete -F %s ld #_longopt
1576213821.395266 peer 0x559f036e2140 message 105
1576213821.395269 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_ln=complete -F %s ln #_longopt
1576213821.395271 peer 0x559f036e2140 message 105
1576213821.395274 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_sed=complete -F %s sed #_longopt
1576213821.395276 peer 0x559f036e2140 message 105
1576213821.395279 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_rmdir=complete -F %s rmdir #_longopt
1576213821.395283 peer 0x559f036e2140 message 105
1576213821.395287 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_wc=complete -F %s wc #_longopt
1576213821.395289 peer 0x559f036e2140 message 105
1576213821.395293 client 0x559f036f51b0 IDENTIFY_ENVIRON SESSION_MANAGER=local/Kraegar:@/tmp/.ICE-unix/1741,unix/Kraegar:/tmp/.ICE-unix/1741
1576213821.395295 peer 0x559f036e2140 message 105
1576213821.395298 client 0x559f036f51b0 IDENTIFY_ENVIRON _fzf_orig_completion_rm=complete -F %s rm #_longopt
1576213821.395300 peer 0x559f036e2140 message 105
1576213821.395303 client 0x559f036f51b0 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1576213821.395306 peer 0x559f036e2140 message 105
1576213821.395309 client 0x559f036f51b0 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1576213821.395311 peer 0x559f036e2140 message 105
1576213821.395314 client 0x559f036f51b0 IDENTIFY_ENVIRON LC_TIME=en_US.UTF-8
1576213821.395316 peer 0x559f036e2140 message 105
1576213821.395319 client 0x559f036f51b0 IDENTIFY_ENVIRON _=/usr/bin/tmux
1576213821.395321 peer 0x559f036e2140 message 105
1576213821.395324 client 0x559f036f51b0 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1576213821.395326 peer 0x559f036e2140 message 106
1576213821.395328 client 0x559f036f51b0 name is /dev/pts/0
1576213821.395333 tty_resize: /dev/pts/0 now 118x56
1576213821.395336 peer 0x559f036e2140 message 200
1576213821.395341 cmdq_next <global>: empty
1576213821.395343 cmdq_next <0x559f036f51b0>: enter
1576213821.395346 cmdq_next <0x559f036f51b0>: command[attach-session] (0), flags 0
1576213821.395350 cmd_find_target: target none, type session
1576213821.395353 cmd_find_target: item 0x559f036bac00, flags 0x1
1576213821.395356 cmd_find_from_nothing: s=$0
1576213821.395359 cmd_find_from_nothing: wl=0 1 w=@0 man
1576213821.395361 cmd_find_from_nothing: wp=%0
1576213821.395363 cmd_find_from_nothing: idx=0
1576213821.395365 cmd_find_target: current is from client
1576213821.395367 cmd_find_target: s=$0
1576213821.395370 cmd_find_target: wl=0 1 w=@0 man
1576213821.395372 cmd_find_target: wp=%0
1576213821.395374 cmd_find_target: idx=0
1576213821.395376 window_set_active_pane: pane %0 (was %0)
1576213821.395379 cmd_find_from_winlink_pane: s=$0
1576213821.395381 cmd_find_from_winlink_pane: wl=0 1 w=@0 man
1576213821.395383 cmd_find_from_winlink_pane: wp=%0
1576213821.395385 cmd_find_from_winlink_pane: idx=0
1576213821.395388 new term: xterm-256color
1576213821.395472 xterm-256color override: XT=
1576213821.395479 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1576213821.395483 xterm-256color override: Cs=\033]12;%p1%s\a
1576213821.395487 xterm-256color override: Cr=\033]112\a
1576213821.395491 xterm-256color override: Ss=\033[%p1%d q
1576213821.395495 xterm-256color override: Se=\033[2 q
1576213821.395500 xterm-256color   0: AX: (flag) true
1576213821.395504 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1576213821.395506 xterm-256color   2: bce: (flag) true
1576213821.395509 xterm-256color   3: bel: (string) \\007
1576213821.395512 xterm-256color   4: blink: (string) \\033[5m
1576213821.395514 xterm-256color   5: bold: (string) \\033[1m
1576213821.395517 xterm-256color   6: civis: (string) \\033[?25l
1576213821.395519 xterm-256color   7: clear: (string) \\033[H\\033[2J
1576213821.395522 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1576213821.395525 xterm-256color   9: colors: (number) 256
1576213821.395527 xterm-256color  10: Cr: (string) \\033]112\\007
1576213821.395530 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1576213821.395533 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1576213821.395535 xterm-256color  13: cub: (string) \\033[%p1%dD
1576213821.395538 xterm-256color  14: cub1: (string) \\010
1576213821.395540 xterm-256color  15: cud: (string) \\033[%p1%dB
1576213821.395542 xterm-256color  16: cud1: (string) \\012
1576213821.395545 xterm-256color  17: cuf: (string) \\033[%p1%dC
1576213821.395547 xterm-256color  18: cuf1: (string) \\033[C
1576213821.395550 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1576213821.395555 xterm-256color  20: cuu: (string) \\033[%p1%dA
1576213821.395557 xterm-256color  21: cuu1: (string) \\033[A
1576213821.395560 xterm-256color  22: cvvis: (string) \\033[?12;25h
1576213821.395562 xterm-256color  23: dch: (string) \\033[%p1%dP
1576213821.395565 xterm-256color  24: dch1: (string) \\033[P
1576213821.395567 xterm-256color  25: dim: (string) \\033[2m
1576213821.395569 xterm-256color  26: dl: (string) \\033[%p1%dM
1576213821.395572 xterm-256color  27: dl1: (string) \\033[M
1576213821.395574 xterm-256color  28: E3: (string) \\033[3J
1576213821.395577 xterm-256color  29: ech: (string) \\033[%p1%dX
1576213821.395579 xterm-256color  30: ed: (string) \\033[J
1576213821.395581 xterm-256color  31: el: (string) \\033[K
1576213821.395583 xterm-256color  32: el1: (string) \\033[1K
1576213821.395586 xterm-256color  33: enacs: [missing]
1576213821.395588 xterm-256color  34: fsl: (string) \\007
1576213821.395590 xterm-256color  35: home: (string) \\033[H
1576213821.395593 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1576213821.395595 xterm-256color  37: ich: (string) \\033[%p1%d@
1576213821.395598 xterm-256color  38: ich1: [missing]
1576213821.395600 xterm-256color  39: il: (string) \\033[%p1%dL
1576213821.395603 xterm-256color  40: il1: (string) \\033[L
1576213821.395605 xterm-256color  41: indn: (string) \\033[%p1%dS
1576213821.395608 xterm-256color  42: invis: (string) \\033[8m
1576213821.395610 xterm-256color  43: kcbt: (string) \\033[Z
1576213821.395612 xterm-256color  44: kcub1: (string) \\033OD
1576213821.395615 xterm-256color  45: kcud1: (string) \\033OB
1576213821.395617 xterm-256color  46: kcuf1: (string) \\033OC
1576213821.395619 xterm-256color  47: kcuu1: (string) \\033OA
1576213821.395622 xterm-256color  48: kDC: (string) \\033[3;2~
1576213821.395624 xterm-256color  49: kDC3: (string) \\033[3;3~
1576213821.395626 xterm-256color  50: kDC4: (string) \\033[3;4~
1576213821.395629 xterm-256color  51: kDC5: (string) \\033[3;5~
1576213821.395631 xterm-256color  52: kDC6: (string) \\033[3;6~
1576213821.395634 xterm-256color  53: kDC7: (string) \\033[3;7~
1576213821.395636 xterm-256color  54: kdch1: (string) \\033[3~
1576213821.395638 xterm-256color  55: kDN: (string) \\033[1;2B
1576213821.395641 xterm-256color  56: kDN3: (string) \\033[1;3B
1576213821.395643 xterm-256color  57: kDN4: (string) \\033[1;4B
1576213821.395645 xterm-256color  58: kDN5: (string) \\033[1;5B
1576213821.395648 xterm-256color  59: kDN6: (string) \\033[1;6B
1576213821.395650 xterm-256color  60: kDN7: (string) \\033[1;7B
1576213821.395652 xterm-256color  61: kend: (string) \\033OF
1576213821.395655 xterm-256color  62: kEND: (string) \\033[1;2F
1576213821.395657 xterm-256color  63: kEND3: (string) \\033[1;3F
1576213821.395659 xterm-256color  64: kEND4: (string) \\033[1;4F
1576213821.395662 xterm-256color  65: kEND5: (string) \\033[1;5F
1576213821.395664 xterm-256color  66: kEND6: (string) \\033[1;6F
1576213821.395666 xterm-256color  67: kEND7: (string) \\033[1;7F
1576213821.395669 xterm-256color  68: kf1: (string) \\033OP
1576213821.395671 xterm-256color  69: kf10: (string) \\033[21~
1576213821.395673 xterm-256color  70: kf11: (string) \\033[23~
1576213821.395676 xterm-256color  71: kf12: (string) \\033[24~
1576213821.395678 xterm-256color  72: kf13: (string) \\033[1;2P
1576213821.395680 xterm-256color  73: kf14: (string) \\033[1;2Q
1576213821.395683 xterm-256color  74: kf15: (string) \\033[1;2R
1576213821.395685 xterm-256color  75: kf16: (string) \\033[1;2S
1576213821.395688 xterm-256color  76: kf17: (string) \\033[15;2~
1576213821.395690 xterm-256color  77: kf18: (string) \\033[17;2~
1576213821.395692 xterm-256color  78: kf19: (string) \\033[18;2~
1576213821.395694 xterm-256color  79: kf2: (string) \\033OQ
1576213821.395697 xterm-256color  80: kf20: (string) \\033[19;2~
1576213821.395699 xterm-256color  81: kf21: (string) \\033[20;2~
1576213821.395701 xterm-256color  82: kf22: (string) \\033[21;2~
1576213821.395704 xterm-256color  83: kf23: (string) \\033[23;2~
1576213821.395706 xterm-256color  84: kf24: (string) \\033[24;2~
1576213821.395711 xterm-256color  85: kf25: (string) \\033[1;5P
1576213821.395713 xterm-256color  86: kf26: (string) \\033[1;5Q
1576213821.395716 xterm-256color  87: kf27: (string) \\033[1;5R
1576213821.395718 xterm-256color  88: kf28: (string) \\033[1;5S
1576213821.395720 xterm-256color  89: kf29: (string) \\033[15;5~
1576213821.395723 xterm-256color  90: kf3: (string) \\033OR
1576213821.395725 xterm-256color  91: kf30: (string) \\033[17;5~
1576213821.395727 xterm-256color  92: kf31: (string) \\033[18;5~
1576213821.395730 xterm-256color  93: kf32: (string) \\033[19;5~
1576213821.395732 xterm-256color  94: kf33: (string) \\033[20;5~
1576213821.395735 xterm-256color  95: kf34: (string) \\033[21;5~
1576213821.395737 xterm-256color  96: kf35: (string) \\033[23;5~
1576213821.395739 xterm-256color  97: kf36: (string) \\033[24;5~
1576213821.395742 xterm-256color  98: kf37: (string) \\033[1;6P
1576213821.395744 xterm-256color  99: kf38: (string) \\033[1;6Q
1576213821.395746 xterm-256color 100: kf39: (string) \\033[1;6R
1576213821.395749 xterm-256color 101: kf4: (string) \\033OS
1576213821.395751 xterm-256color 102: kf40: (string) \\033[1;6S
1576213821.395754 xterm-256color 103: kf41: (string) \\033[15;6~
1576213821.395756 xterm-256color 104: kf42: (string) \\033[17;6~
1576213821.395758 xterm-256color 105: kf43: (string) \\033[18;6~
1576213821.395761 xterm-256color 106: kf44: (string) \\033[19;6~
1576213821.395763 xterm-256color 107: kf45: (string) \\033[20;6~
1576213821.395765 xterm-256color 108: kf46: (string) \\033[21;6~
1576213821.395768 xterm-256color 109: kf47: (string) \\033[23;6~
1576213821.395770 xterm-256color 110: kf48: (string) \\033[24;6~
1576213821.395772 xterm-256color 111: kf49: (string) \\033[1;3P
1576213821.395775 xterm-256color 112: kf5: (string) \\033[15~
1576213821.395777 xterm-256color 113: kf50: (string) \\033[1;3Q
1576213821.395779 xterm-256color 114: kf51: (string) \\033[1;3R
1576213821.395782 xterm-256color 115: kf52: (string) \\033[1;3S
1576213821.395784 xterm-256color 116: kf53: (string) \\033[15;3~
1576213821.395786 xterm-256color 117: kf54: (string) \\033[17;3~
1576213821.395789 xterm-256color 118: kf55: (string) \\033[18;3~
1576213821.395791 xterm-256color 119: kf56: (string) \\033[19;3~
1576213821.395793 xterm-256color 120: kf57: (string) \\033[20;3~
1576213821.395796 xterm-256color 121: kf58: (string) \\033[21;3~
1576213821.395798 xterm-256color 122: kf59: (string) \\033[23;3~
1576213821.395800 xterm-256color 123: kf6: (string) \\033[17~
1576213821.395803 xterm-256color 124: kf60: (string) \\033[24;3~
1576213821.395805 xterm-256color 125: kf61: (string) \\033[1;4P
1576213821.395807 xterm-256color 126: kf62: (string) \\033[1;4Q
1576213821.395810 xterm-256color 127: kf63: (string) \\033[1;4R
1576213821.395812 xterm-256color 128: kf7: (string) \\033[18~
1576213821.395815 xterm-256color 129: kf8: (string) \\033[19~
1576213821.395817 xterm-256color 130: kf9: (string) \\033[20~
1576213821.395819 xterm-256color 131: kHOM: (string) \\033[1;2H
1576213821.395822 xterm-256color 132: kHOM3: (string) \\033[1;3H
1576213821.395824 xterm-256color 133: kHOM4: (string) \\033[1;4H
1576213821.395826 xterm-256color 134: kHOM5: (string) \\033[1;5H
1576213821.395829 xterm-256color 135: kHOM6: (string) \\033[1;6H
1576213821.395831 xterm-256color 136: kHOM7: (string) \\033[1;7H
1576213821.395833 xterm-256color 137: khome: (string) \\033OH
1576213821.395836 xterm-256color 138: kIC: (string) \\033[2;2~
1576213821.395838 xterm-256color 139: kIC3: (string) \\033[2;3~
1576213821.395840 xterm-256color 140: kIC4: (string) \\033[2;4~
1576213821.395843 xterm-256color 141: kIC5: (string) \\033[2;5~
1576213821.395845 xterm-256color 142: kIC6: (string) \\033[2;6~
1576213821.395847 xterm-256color 143: kIC7: (string) \\033[2;7~
1576213821.395850 xterm-256color 144: kich1: (string) \\033[2~
1576213821.395852 xterm-256color 145: kind: (string) \\033[1;2B
1576213821.395855 xterm-256color 146: kLFT: (string) \\033[1;2D
1576213821.395857 xterm-256color 147: kLFT3: (string) \\033[1;3D
1576213821.395859 xterm-256color 148: kLFT4: (string) \\033[1;4D
1576213821.395863 xterm-256color 149: kLFT5: (string) \\033[1;5D
1576213821.395866 xterm-256color 150: kLFT6: (string) \\033[1;6D
1576213821.395868 xterm-256color 151: kLFT7: (string) \\033[1;7D
1576213821.395871 xterm-256color 152: kmous: (string) \\033[M
1576213821.395873 xterm-256color 153: knp: (string) \\033[6~
1576213821.395875 xterm-256color 154: kNXT: (string) \\033[6;2~
1576213821.395878 xterm-256color 155: kNXT3: (string) \\033[6;3~
1576213821.395880 xterm-256color 156: kNXT4: (string) \\033[6;4~
1576213821.395882 xterm-256color 157: kNXT5: (string) \\033[6;5~
1576213821.395885 xterm-256color 158: kNXT6: (string) \\033[6;6~
1576213821.395887 xterm-256color 159: kNXT7: (string) \\033[6;7~
1576213821.395889 xterm-256color 160: kpp: (string) \\033[5~
1576213821.395892 xterm-256color 161: kPRV: (string) \\033[5;2~
1576213821.395894 xterm-256color 162: kPRV3: (string) \\033[5;3~
1576213821.395897 xterm-256color 163: kPRV4: (string) \\033[5;4~
1576213821.395899 xterm-256color 164: kPRV5: (string) \\033[5;5~
1576213821.395901 xterm-256color 165: kPRV6: (string) \\033[5;6~
1576213821.395904 xterm-256color 166: kPRV7: (string) \\033[5;7~
1576213821.395906 xterm-256color 167: kri: (string) \\033[1;2A
1576213821.395909 xterm-256color 168: kRIT: (string) \\033[1;2C
1576213821.395911 xterm-256color 169: kRIT3: (string) \\033[1;3C
